trial_id,outcome,accused_name,accused_location,trial_date,torture_used,num_witnesses,witness_count_extracted,reputation,suspected,confess,sabbat,torture,quarrel,personal_suspicion_rate,avg_reputation_years
w014,released,"B 2574; Witch 014; Claude Hocquart, Mengeotte Hocquart, Catherine femme",Procureur General,4 October 1617,True,14,12.0,8,0,1,2,2,5,0.0,
w016,unknown,"B 2583 no 2; witch 016, Remiere veuve Bastien Clement Beustal, du Thillot",,26 June 1624,False,17,17.0,11,7,0,0,0,3,0.2222222222222222,
w017,unknown,"B 2583 no 3; witch 017, George Parmentier de l'Estraye",Mathieu Mathieu,31 July 1624,True,8,7.0,1,2,0,0,0,0,0.0,
w020,unknown,"B 2583 no 6; witch 020, Jean fils Nicolas Colombain, de l'Estraye",Xouarupt,9 August 1624,False,0,,0,0,0,2,0,0,,
w021,unknown,"B 2583 no 7; witch 021, Royne veuve Dilan Parmentier, dite des Tartres, de",Demenge,6 September 1624,False,11,11.0,10,2,0,1,0,0,0.0,30.0
w033,unknown,"B 3323 no 9; Witch 033, Jennon fille feu le Petit Poirson, de Leintrey",Leintrey,11 June 1602,False,10,10.0,0,4,0,0,0,0,0.0,
w034,released,"B 3325 no 1; witch 034, Claudon de Benamenil, living at Gondrexon",Blamont,11 December 1602,True,21,20.0,4,5,1,0,2,3,0.1875,
w064,banished,"B 3792 no 3; witch 064, Claudate femme Jacquat George, de Dompierre",Dompierre,8 December 1615,True,11,8.0,3,5,0,0,2,1,0.0,
w065,banished,"B 3792 no 4; witch 065, Thomasse femme Jean Poirot, de Dompierre",,19 December 1615,True,18,17.0,4,0,0,0,1,3,0.0,
w082,unknown,"B 4495; witch 082, Claudon la Blanche, veuve Claudon Aulbry, de St Prancher",,7 February 1584,True,25,25.0,13,0,0,0,2,3,0.05,27.0
w086,unknown,"B 4535 No 1 Witch 086, Denyse Pottier",Neufchatel,12 May 1598,False,0,,0,2,0,2,0,0,,
w089,unknown,"B 4576; witch 089, Jeanne veuve Mansuy Magnien, de Neufchâteau",,27 June 1611,True,14,14.0,5,1,0,0,3,2,0.16666666666666666,
w090,banished,"B 4998; witch 090, Gillette veuve Bastien Jean Page, de Condé (Custines)",,5 August 1626,True,20,19.0,15,10,0,0,1,0,0.0,9.0
